Range,Column,Cultivar,treatment (e.g. drought),end of season height,end of season yield,leaf_wax,dw2,d_locus,ma,tan1,,,,,,,,,,,,,,,,,,
1,1,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,2,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,3,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,4,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,5,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,6,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,7,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,8,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,9,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,10,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,11,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,12,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,13,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,14,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,15,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
1,16,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,1,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,2,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,3,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,4,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,5,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,6,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,7,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,8,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,9,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,10,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,11,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,12,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,13,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,14,Big_Kahuna,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
2,15,SP1615,0,,,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,
